################################################################################
## THE DECKS ###################################################################

For each deck...

&<suit>.<number>: 
	<name>|
	<description>|
	<summary upright>|
	<details upright>
	[
		|<summary reversed>
		|<details reversed>
	]

(Without 'reversed', do not allow reversed draws.)


================================================================================
== THE DECKS: Shadow Deck ======================================================

A Cthulhu deck.

--------------------------------------------------------------------------------
-- Shadow Deck: Major Arcana ---------------------------------------------------

&major.11 Shadow Deck=11. Amprodias - The Fool|The Irrational taken to the extreme results in perfect freedom, with the ability to perceive pure essence, to extend consciousness into outré realities. The sigil of Amprodias exhibits a gaping mouth typical of the uterus which utters the Word ...|The image is of the Void from which all manifestation proceeds, disguised as Nyarlathotep-Mad God of the Necronornicon/ Lovecraft Mythos, Dark-starred Crawling Chaos at the heart of matter lurking Just beyond the brink of rational consciousness-Messenger, Servant of the Great Old Ones. Here is the Black Hole at the center of the Universe where _lies.the G:eat Inane, surrounded by idiot flute players piping the quixotic music of the spheres, as reality, that primal slime, nuclear chaos of Yog-Sothoth churning beyond human space-time froths into existence.%r%rThe quintile mathematical traditions of the Great Old Ones have transformed the swastika into an inverted five-armed Dorje thunderbolt streaking through the Void, rupturing seamless reality with high-voltage electrical blasts. Mole-like hands of the Faceless One, Wordless Utterer, Voice of Silence, dig deep, penetrating caverns of the mind with wormlike tendrils, dragging consciousness into Vishuddachakra to be torn apart by mindless whirlings. This Da' athian violet Gateway to the Inner Void is infested with nether aspects of erstwhile beguiling fairies. Vampyres, they haunt these chasms of inner space, imprisoning the minds of foolhardy magicians in transparent cells floating through the Void like immense soap bubbles blown by the Fool of the dayside Tarot. %r%rThe trance of this tunnel is "The Universal Joke": There is no meaning in existence, the universe is pure caprice, an immense practical Joke played on hapless victims. Here, the irrational, taken to the limits of absurdity results in perfect freedom. "Loosening the girders of the soul," the normal chains of cause-effect that bind us to mundane reality, bind us into the conscious life of the human species, no longer obtain. Thus we float above reality freed of prejudice, unclouded by illusion, able to objectively perceive Essence.|A need to work with the energies of Amprodias may be signaled by our experience of sorrow: at the cruelty of nature, by our feeling of despair at Its inherent meaninglessness, and our lacking of perspective and humor when faced with grim reality. On the other end of the scale we may encounter in ourselves or others a feeling of contempt for the unenlightened masses, a detachment from ordinary human sorrows, and aloofness from mundane concerns. Thus feeling bored, stuck, restless, and rootless, yet fearing change, we find apprehension of the future which results in blind clinging to the security of routine. %r%rYet if allowed to flow unimpeded by such destructive attitudes, till' energy of this 11th tunnel accelerates our vibratory vitality, enabling us to glimpse alien consciousnesses resident in parallel dimensions operating at such velocities that we are normally unaware of their existence. Through such accelerated vibratory consciousness, we achieve greatly heightened powers of perception, giving insight into outre mathematics and alternative non-Euclidian geometries and realities. In the tunnel of Amprodias we are able to mind-meld with transhuman entities, and to "speak in tongues." Here is true laughter, the safeguard of sanity; here is healthy release of tension through the bioenergetic circuit of excitation-tension-release-relaxation-JOY. Here is freedom of thought, energy, courage, and the independence to pursue one's will %r%rToo much unbalanced working here may ultimately result in fragmentation of the ego, in brain-fevered deliriums, perhaps addictions to hyped-up, hypertrophied manic states, which results in high bloodpressure, burn-out, and exhaustion, especially of the type associated with the effects of repeated extraterrestrial contacts upon the human nervous system.
&major.25 Shadow Deck=25. Saksaksalim|A description - Temperance, Art|Becoming one with all sensation, the individuality is annihilated, consciousness breaks through to paranormal awareness; via union of opposites, the Elixir is distilled. And a mighty angel appeared as a woman, pouring vials of woe upon the flames, lighting the pure stream with her brand of cursing. And the iniquity was very great.|In the Tunnel of Saksaksalim lurks a goat-headed Shadow, intrepid Worker of the Current of the Void of Infinite Space, who by stimulation of the 16 kalas x 16 marmas of the etheric body, through Atlantean Red and Black Temple work yielding 256 vibrating nodes in the web of light, has distilled rare endocrine elixirs into the cup whose base is the sigil of the ancient priestess Ayizan. By imbibing these magickally prepared elixirs, the Worker has become Gyander/Androgyne—Priest/ess of Maat—bisexualized, thus transcending the limitations of polarized existence.%r%rThe Ayin, Eye of Infinite Potential of the Shadow Priest/ess combining male and female, human and animal, transfixes the alchemical dragon—Tiamat-Kingu-Moon—with rainbow arrows of the five senses, the five jewels of the cow. Becoming one with all sensation, the individuality is annihilated in back-brain satori with the Now.%r%rThe enlightened consciousness is kindled by the Arrow's path from Moon to Sun, breaking through the Veil of Paroketh, Knot of Vishnu, manipura chakra, separation of Heaven and Earth, flowering into the eight-petalled lotus, cross-of-four-quarters plus the in-between-points through which "evil" enters dayside reality.%r%rBy Viparita karani, "remaining upside down," by retroversion of the senses, and use of the Death Posture of Austin Osman Spare, s/he traverses the Great Void, entering the Neither-Neither world of Universe B.%r%rOn the left we see the black globe of Nephthys, manifestation of non-manifestation, "the black outer shell of the world sphere," in which weaves and glows a yin-yang electron beam subjected to opposing magnetic fields. Below this is a standing stone upon a crescent: both ancient symbols of Choronzon. Upon the standing stone is carved the figure of Many-Breasted Diana, dark counterpart of Diana Virgin, Huntress of the Moon. Her accompanying Hound is the Southern constellation Canis Major, Great Dog, of which Sirius is the principal star. The other Southern stars depicted are six of the Pleiades, the unseen seventh having already made transition to Universe B.|A need to work with the energies of Saksaksalim is suggested when we encounter over identification with gender, or a fascination with as well as lack of understanding of the opposite sex. Here we may find a spirituality that identifies the body with its lusts and appetites as animal and unclean, as it fretfully holds to dayside one-pointed consciousness, blindly holding to faith in a universe of "solid" matter, which is predictable, and ultimately knowable. Here too, we may find denial of one's shadow-side, which is projected instead onto an evil, alien world, and then rebounds, generating repulsion and fear of all which is perceived as "not-I";%r%rAmong the powers are of this tunnel is spiritual transcendence through identification with the sensible objects of consciousness, along with the ability to mass energy, intelligence, sensual desire and instinctual aversion, for union with all one perceives to be one's polar opposite. Thus are united male and female, positive and negative, matter and anti-matter, left brain and right brain within oneself, in breaking through primitive mammalian consciousness to paranormal levels of awareness. Here is acceptance of Mystery, of the "chaos factor," acceptance of the Void that exists at the heart of energy/matter, and through which all continually unfolds into existence. Here is power to manipulate electromagnetic currents vital to biological life, as in the Taoist "white tiger, green dragon" tantric yogas of dual cultivation, thus producing healing elixirs for producing immortality in the living flesh.%r%rThe danger is utter physical exhaustion, danger in depletion of oneself and/or one's partner in unbalanced pursuit of the ultimate tantric union: platform orgasm with the unknowable Void.

&major.26 Shadow Deck=26. A'ano'nin - The Devil|In worship of Nature in all Her forms, in joyful celebration, in animal innocence, and the lustful dance of spirit clothed with form, lies the ability to materialize desires. The sigil of A'ano'nin shows the Ur-Hekau surmounted by the head of the priest and surrounded by the letters BKRN, which add up to 272.|Set, having become the taunting Scarlet Woman in this Nightside tunnel dominates the reification of A'ano'nin. Radiant as the sun which sets behind Her, as the reddened eclipsed moon, Her alluring Evil Eye of Night exudes powerful pheromonic essences that affect primitive mammalian backbrain limbic consciousness, regulating the most basic levels of instinctual behavior. Emotions heightened, and senses intensified by this stimulation of the ancient rhinencephalon, satyrs and fauns cavort in the priapic bliss engendered to which She gives the ancient Sign of Blessing: It is the Witches Sabbath, Saturnalia.%r%rThe pentagram, the five-pointed star, ancient seal of protection and sign by which humanity is known throughout the worlds, represents the four elements whose combinations constitute the manifested universe crowned by the fifth element of Spirit, to which humanity aspires. Inverted it becomes the sign of Pater Pan, the generative spirit of creation. Here is the Goat-Foot God, the Devil, Saturn, ruler of the heaviness of matter, of the slow, inexorable rhythms of nature's daily life.%r%rHere is matter ruling spirit—matter/Mother—She who clothes all things with form, she who keeps our boundaries, she who holds us in reality. For it is Woman who brings about Man's downfall through subtle pheromonic workings of her body. Spirit is pulled into incarnation by physical desire, falling from heavenly origins into the abyss of time, reveling in the sensate joy of getting down and dirty, covered with "filth and excrement,@ clothed with material existence.%r%rHere is Wiccan worship of the Goddess and God, Nature in Her myriad manifestations, celebration of joy, animal innocence, and life, here is the lustful dance of spirit clothed with form and flesh, here is the worship of the Impulse which brings us back time after time, pulling us into physical incarnation.|A need to work with the energies of A'ano'nin is suggested when we find blind submission to authority, feeling trapped, as though we are nothing more than myrmidons to corporate, patriarchal anality, made to dutifully sacrifice natural needs and functions to demands of industrial efficiency. Here we may experience impotence accompanied by guilt at the natural urge to joy and sexual expression, and find discomfort with a free outpouring of orgasmic energy. There may be a sense of vengeful righteousness in the imposition of one's sex-morality upon others, while at the same time feeling isolated, trapped, controlled, depressed, alienated from nature and the body. Such longing to escape the sorrow of existence may result in addiction to religions and world-views that deny sensual pleasure in the here and now, paying homage instead to false promises of "transcendence" of our worldly woes.%r%rThe powers of this tunnel include living through the senses, being attuned to the vast rhythms of nature, following the wisdom of the body, and taking joy in all phases of the cycles affecting human life. Thus are derived wisdom and power, and the ability to draw healing energy and physical vitality from contact with the earth as Tellus derived his strength, and here is the ability to "ground" potentially disruptive forces. In working with the energies of this tunnel, we find resources to contact all manners of fairies, gnomes, sylphs, undines, and devas of the kingdoms of the earth, we learn to find power-spots, to communicate with all forms of life, and gain the ability to materialize desires. Here we connect with a feeling of oneness, and a sense of ease in a wholistic world of which humanity is a natural part, where instincts are not evil, where everything, everyone, and every act are acceptable and a necessary unfolding of The Faceless One, Hecate, La Belle Dame Sans Merci, the Unfathomable Great Goddess.

&major.27 Shadow Deck=27. Parfaxitas - The Tower|Break the bonds of consensus reality; connect psyche and soma, dare to channel heightened sexual/aggressive energies in service of the Will. The sigil of Parfaxitas depicts a Fortress with a door and two windows (eyes) superposed upon the letters SUE, the number of which is 71, which is the number of LAM . . .|The sigil of Parfaxitas evokes dark/shadow forces of explosive intensity. The yantra provides a means of integrating these into the personality without shattering its fragile vessel. The tide is high. The energy is rising all around us, its force falling like a comet shower from the stars.%r%rUpon altars of flame, with knives like crystals, the neuronaut himself is blasted, spiraling yab-yum DNA mutation into atavisms of far future selves. Twin Turrets of Silence, yoni-eyes yet mute and closed balance upon the Towers of Shaitan. Eyes of the Infinite, Negative source of all Positivity, we tremble at their terrible openings to come upon LAM's bidding—that inscrutable Guardian, angelic archetype, humanity's Higher Self pulling us forward into what we, the human species, might become.%r%rThe portal of this tunnel is the Death Posture, Self-Love, Eroto-comatose Lucidity. The formula = Thanatos + Eros: Love and Death played against the night black of Saturn, primeval goddess in the heavens in whose moist womb the resultant entity materializes. Cats howling, threatening faces of owls have been carved with migrainous art into the Aztec altar, adorned with skulls of alien beings not unlike ourselves. While hybrid creatures born of imperfect rites performed, elemental automata, and demons of personal subconsciousness rule the blackened void, that "inbetweenness state which is the pathway between ecstasies" (Kenneth Grant, Nightside of Eden).|A need for work with the energies of Parfaxitas may be suggested when we find ourselves embroiled in issues of violence, where we find nonviolence born of fear of violence, where is experienced fear of excitement, chaos, change. There may be fear and abhorrence of outré states of consciousness and post-industrial mutant modes of being; here is clinging to tradition, to safety, and sanity as defined by narrow consensus reality, here is a cherishing of fantasies of a never-existent, civilized, peaceful human past.%r%rPowers of this tunnel are the ability to channel heightened sexual and aggressive energies in service of one's will. Here too, we find the ability to connect psyche and soma for willed mutation of consciousness and DNA, here is expanding conscious reality to assimilate pre-bicameral breakdown primitive modes, with the admission into psyche of pre-human/ non-human/ post-human atavisms. Here we break the bonds of consensus reality, here we mutate consciousness via congress with cosmic rays, and miscegenation with alien forms. Here we dare to stretch the definition of our humanness, reaching for extraterrestrial realities that adumbrate our future selves, pushing evolution from primitive mammalian preprogrammed linear time circuits which bind us to social-sexual selves and to our own meta-programming of collective neuro-genetic circuitry. Thus is wrought evolution of the species by design, orchestrated by far future selves time-traveling back into the present.%r%rLack of success in channeling these difficult energies can lead to twisted, self-destructive acts, sado-masochistic sex, joy in violence as servant of Kali-Shiva-Mars. Here is the world of outlaws, leather-freaks, street gangs, piercings, punks, the sexual energy and violent power of disenchanted youth screaming to be heard.%r%rThe danger of society failing to integrate the raw power of this tunnel is summed-up in the corresponding dayside tarot card's ancient title: WAR.

&major.28 Shadow Deck=28. Tzuflifu - The Emperor|It demands passion and courage, fearing neither men nor gods, to establish life outside traditional male-female roles, in defiance of cultural prejudice. Transformed, the holy virgin appeared as a fluidic fire, making her beauty into a thunderbolt.|The sigil of the tunnel Tzuflifu is the focus of a huge geometric spiral which represents the gaping maw of the black hole behind the star Sirius. This threshold between time and anti-time sucks us into the Gate of the Black Abyss, pitching us headlong into the wormhole that leads to Universe B from the Dayside world. Here the archaic goddess Bast, Cat-Goddess of the desert and of sexual heat, implacable goddess of ruthless feminine passion is reflected into future consciousness as an enraged hyena, holding the severed genitals of Uranus exultantly aloft for all to witness.%r%rUpon her head this future Goddess wears the lunar crescent surmounted by a spiral disk, representing Her power to dance between the anti-worlds. Around her waist she wears the serpent which signifies that she has mastered for herself the "dawning or opening power of the phallus.@ Thus She is godless, not having need for the invention of male deity. She is Erzulie Bon Rouge -- Goddess of Love, Goddess of War, Warrior-goddess of the Amazons. Having taken back Her long-relinquished power, she wields her blade in righteous anger at the suppression and denial of the power of the Feminine.%r%rThe Shadour, foot-binding, clitoridectomy—all cultural devices depriving the feminine of aggressive, sexual power—these She shall avenge, as She avenges all travesties endured by the feminine spirit. Thus, She brings back the feminine power of ecstatic, orgiastic consciousness rooted in the creative joy of the body bringing life. In freeing the feminine spirit from patriarchal bonds, she restores Woman to her rightful place as independent, equal.%r%rAt the lower left stands the tripod of the Oracle, made of human skulls and leg bones and surmounted by the kali yantra, a symbol of the ultimate power of the feminine. The Erinyes, the Furies—"those who walk in darkness"—avenging spirits born of the blood of castrated Uranus who punish sins against the Mother fly furiously about, girt with lunar serpents, weeping tears of blood, their wings and hair as lightning bolts fraught with malignant electricity.%r%rWrath is the province of the Goddess. Woe to them who live in the time when Woman recovers her rightful powers, and, too long suppressed erupts with violence at injustice suffered. For as it has been said: "The Goddess is returning, and is She ever pissed!"|The need to work with the energies of the Tunnel of Tzuflifu is signaled by the appearance of irrational, unfocussed anger erupting into blind rebellion against authority. We may encounter such things in the outer world, or within ourselves. We may encounter destructive self-abuse, as well as abuse of spouses, children, animals, abuses of the environment, and of all those things which are intimate expressions of the feminine bond with nature. There may be feelings of depression, of powerlessness, of impotence. We may see longing for old-fashioned values, virtues, and sex-roles, in "a man's world,@ where men hold power, contend and strive, and where women are defined as the "weaker sex,@ confined to hearth and home, dependent, constrained to "love, honor, and obey,@ and to "worship his grace" each Saturday night.%r%rNot surprisingly, this attitude is linked with false "macho,@ exhibited as bullying oppression of the weak, and linked too, with misogyny, and with celibacy, with both hatred of and fear of men. Thus in the Tunnel of Tzuflifu we encounter men who feel burdened by responsibility, and women who feel themselves weak and inferior, unable, and, unwilling to throw off their emotional slavery.%r%rWhen we have successfully integrated the powers of this tunnel, we find both our independence, and our passion. We find that we are not afraid to display righteous anger at abuses of authority and power, and we find within ourselves the courage to fight against culturally institutionalized injustice. We are able to productively use our aggressive energies and passions to go after what we want. Able to stand up for ourselves, we contact the inner moral strength that enables us to establish life outside traditional sex roles, fearing neither man's nor God's retaliation at such hubris.%r%rWith the realization that women's liberation liberates men too, from sex-role bondage comes reaffirmation of the power of the feminine, comes freedom and strength to not always have to strive, compete, to be the sexual aggressor. We thus achieve the freedom to allow ourselves to be irrational, emotional, dependent, protected, soft, caring, and weak, we achieve freedom with the realization that "Every man and every woman is a star. Every number is infinite; There is no difference"

&major.29 Shadow Deck=29. Qulielfi - The Moon|In the Dreamtime, everything is possible: by gazing at one's thumb illumined by the Moon, we come to see a fantastic reflection of our shadow-self. By her spells she invoked the Scarab, the Lord Kheph-Ra, so that the waters were cloven and the illusion of the towers was destroyed.|The reification of the tunnel of Qulielfi exists in twilight at the borderland of sleep and waking, at the threshold of the astral world where elementals, lurkers at the threshold of the personal subconscious, lie in wait. Terrifying, alternately seducing, fantastic dreams and visions arise according to the dreamer's temperament. The solitary witch-priestess indulging manual magick during the dark phase of her moon spins hypnagogic phantoms as a spider throwing silk from spinnerets, condensing her illusions into materiality upon the surface of the magick mirror. This, her moon magick has brought forth an astral werewolf, a type of Goetic demon with gryphon's wings and serpent's tail, a demon-lover, shadow-self, climbing into space-time to partner her thence to go forth at her bidding.%r%rThe sigil of Qulielfi is drawn with slug-slime, slugs whose iridescent bodies thriving in moist night expire when exposed to daylight, then are cannibalized by their fellows when the Sun again goes down into Amenta. This sigil is traced on limestone of the Great Pyramid of Cheops, pale as the shining Moon herself. While the towers of the dayside tarot path of The Moon have transmogrified into the spread legs of the priestess grown into twisted mangroves guarding the gate of the Black Abyss. A deadly coral snake whose single bite brings rapid death crawls menacingly between them, eager to partake of the poisonous moon-juice she distills, and which brings "dissolution . . . in the kisses of Nu": forced entry to Universe B via the brink of the Black Abyss of Death.%r%rIn the foreground we see the Peruvian, "Key" lily, abundant in these mangrove swamps, blooming as the Moon rises in Autumn at the Equinox, its heady night-perfume an opiate. Batrachian voltigeurs leap from limb to limb across the dark abyss from Earth Moon of Yesod, Svadisthana chakra, toward the Dark Moon of Daath, Visuddha chakra, their croaking heralding the emergence from non-being denizens of the dream-time, Universe B. These amphibious beings, the Moa, progenitors of the People of the Sea, black of hair, dark of skin, plying their seal skin coracles, are remote ancestors of Pacific Islanders, Australian Aboriginals, the Esquimau.|The need to work with the energies of Qulielfi may be signaled when for no reason we find we are requiring little sleep, or, we may find instead a simple lack of dreams. There may be discomfort with uncertainty and shadow, coupled with lack of imagination; there may be an excess of superstition, of nightmares, and of fear; there may be an abject horror of the preternatural, as expressed in the writing of Lovecraft, et al; and even an irrational dislike of everyday domestic cats.%r%rOn the other side, the powers of this tunnel include enhanced imagination, the ability to astral travel, as well as power to affect subtle levels, as in casting spells, and bewitchment. Here is affinity with the Moon, with water, crystals, and natural tides. Here resides prophetic dreams, clairvoyance, and artistic vision which see magick as neither white nor black, but colorful.%r%rHere too, we access the dark body sorceries of ancient Egypt, Khem, the Black Land, here is access to the fertile radiations of the dark goddess, Black Isis, Nu-Isis, and the forbidden power-zone of Amenta. Here we are given power to enter the "storehouse of dreams," the akashic records, the storehouse of racial and genetic memory, recapitulating the evolutionary past via the cerebellum, the back brain, Qoph, the back of the head. Thus falling backward out of time from Universe A into the dreamtime of Universe B everything is possible. Austin Osman Spare suggests gazing at one's thumb illumined by the Moon until the eyes go out of focus, when the thumb becomes an opalescent, fantastic reflection of Oneself.%r%rThe danger is addiction to practices and substances that keep one perpetually glamoured by the Mauve Zone's sinister delights.

&major.30 Shadow Deck=30. Raflifu - The Sun|Following Wu-Wei, Kia, Neither-Neither, unobscured by ego-masks, the Self experiences ecstasy, coming to knowledge as a Warrior on the path with Heart. The sigil of Raflifu exhibits the horned trident of Typhon (or Choronzon) flanked on either side by the axe or NETER sign and surmounted by a black sun in the arms of a crescent moon . . .|Above, the Hawk of solar consciousness casts the 30th Tunnel of Raflifu in deep shadow with wings hooded to devour its prey in darkness. For here is the power of the Sun in the depths of darkness, here is the Dark Sun, the Sun in Amenta; here, is ego-consciousness surrendered in the Shamanic passage to the Underworld of the subconscious self. The Self, thus unobscured by maya-generating ego experiences cellular ecstasy: "consciousness of the continuity of existence, the unfragmentary non-atomic fact of my universality" (Liber AL, I.26). Stars are thus illumined in the shadow of the Sun.%r%rBelow, lurks the Dark Double Hoor-paar-kraat: The Hidden God, The Dark God, Adonai, The Daimon, The Personal Genius, The Unknowable Self. Yet Lucifer, Shaitan-Aiwass, The Lord of Hell and of the Underworld who by initiating HOMO into good and evil made him fully human, tempts him now with the ultimate Initiation: "Know Thyself". His method, Liber Samekh, the Sumerian ritual of Goetia —howlings— liberates consciousness into wild intoxication with existence, releases the psyche into Dionysian madness, illumines the subconscious Self with LVX, the Light of Gnosis, and yields the nature of one's Angel, which is in essence the True Will, making humans as the very gods.%r%rBetween them, in Amenta, hangs the eight-armed cuttlefish, known as "The Entangler", a symbol of right-brain spontaneity, and of the uninhibited animal functioning of the Huna concept of "the little self". She is the NETER Goddess, Thetis, "She Who Disposes", "She Who Orders", Great Typhon, who in propelling phallically along produces the Red Tincture which appears Below as gold. Blank eyes are mirrors of no-self, the antithesis of solar consciousness.%r%rHere in the 30th Tunnel of Raflifu are the Masks of God, here are the masks of personality worn by the Self through successive incarnations. Here is the Dark King, anointed with sepia cuttlefish ink, here is The Wicker Man, Cuchulain in the Cauldron of Caridwen undergoing rebirth and illumination. Here is The Buddha beneath his Bo-tree, and Wotan hanging on the world tree Ygdrasill, here is Inanna disrobed to enter Ereshkigal's dark realm, there to hang upon a peg like rotting meat. Here is Ankh-af-na-Khonsu coming forth from Amenta to take his pleasure among the living. Here, is ego-surrendered, setting the eternal spirit free.|The need to work with the energies of the 30th Tunnel of Raflifu is signaled when we encounter in our lives tendencies to hero-worship, when we see dependence on a "higher power", perhaps accompanied by feelings of worthlessness, insignificance and powerlessness. Here too, we may find overweening pride and glorification of the personal ego, as well as confusion and internal conflict, a lack of centering, of direction, and of purpose. We may encounter dissatisfaction, and depression, as well as the intellectualization of motivations accompanied by alienation from true feelings, which leads to callousness and failure to see the Spirit inherent in all Life and in the Earth herself.%r%rAmong the powers we may achieve through working in the 30th Tunnel of Raflifu is transcendence of the ego, and evolution beyond the Existential Centaur phase of psychological development to the Transpersonal, Subtle, and Causal realms, giving access to the wealth of the subconscious. In this Tunnel we find access to past-life, reincarnation awarenesses, we find access to the Self whose hidden face lies beyond the masks, and access to the Magick which underlies the phenomenal world. Here we may contact our Inner Guides, and thus effectively channel transpersonal material. Here we find the source of our own creative genius, arriving at a cultured innocence, and the inner peace necessary to create the meaning of our lives.%r%rBy following the path of Wu-Wei, Kia, Neither-Neither, NOX, by removing ego-interference through the use of mantras and meditation, through exhaustion and dissipation, the natural lucid wisdom of subconsciousness comes through, uniting body, mind, cellular consciousness, and animal wisdom into a healthy, effortlessly functioning, unarmoured personality — a warrior on the path with heart.%r%rDanger comes through working in this Tunnel of Raflifu without prior healthy ego-development and integration, which can lead to obsessions, possession, to psychic and/or psychological disintegration of the personality and fragile ego.

&major.31 Shadow Deck=31. Shalicu - The Aeon, The Last Judgement|Passing through fires of transformation, we shed preconscious conditioning, all limiting definitions of the Self. Dross thus burned away, spirit is set free. The sigil . . . comprises the three-fold formula of Crossing the Abyss . . .|The sigil of Tunnel 31 emerges from a fiery rupture between the worlds—the African "Orunapadi"—the Furnace of Hell. It is that great volcanic furnace at the center of existence also known as Eater of Excrement, Tlazolteotl, Great and Terrible Mother through whose womb all things are born and which spews forth the manifested universe, then sucks all back into Her fires to be reformed, renewed, and resurrected from the torments of purgatory, Egyptian Underworld of Amenta. Sun heroes of old aeons are thus mutated in Her abyssal fires to Dark Daughters of the New Aeon.%r%rHere is the world destroyed by fire as it is written in The Apocalypse, theBook of Revelations of Saint John. For here is the fire which purifies gross matter, the dross is burned away, the spirit is set free, with the power to reincarnate, and to move between the worlds at will. This is the tunnel of Plutonian forces, the tunnel of deep transformation/ mutation/ evolution of the psyche and the DNA. This lies beyond the energic bonds of matter at the interface of being and non-being, of time and anti-time. Gate for the Aeon of Maat, its appearance rises, fleeting, flickering in the waters of nether space, Night, Nothingness.%r%rThe sigil glows lividly upon the appearance of a nuclear reactor's venting tower, the ultimate symbol of Choronzon which appears as a "complete embedded minimal surface of finite topology," defined through the powers of Chaos and Her servants: mathematics and computer graphics. This convoluted surface, a twisting interface between the worlds represents the boundary between Universe A and Universe B. It is the "crack in the cosmic Egg,@ that flaw in consensus reality, that Gate through which forces outside the human life wave seek to enter consciousness, whose alien radiations may heal or kill, may stimulate regenerative evolution, or, may trigger morbid mutations leading to extinction of the race.%r%rAt the bottom of the card are three heads of Cerberus, dog-headed ravenous beast of the Abyss that guards the Gate, demanding courage in the descent to the Faceless One, Great Lady of the Place Below, courage in following the Wordless Way, the Path of the Shaman into the earth to have one's bones replaced by bones of gold, bones of silver, bones of steel.%r%rFeathers of the TzITzISH bird, an ultimate symbol of the Aeon of Maat float upon the upper air, ephemeral as salamander gills. They remind us of the Hebrew letter Shin, Spirit, triple-tongued flame, fire of desire, the dark-starred chaos at the heart of matter, Shin, the letter of Set/Shaitan, of Chozzar, the god of Atlantean Maithuna Magicks.%r%rRising above all is the Fire Opal, the ultimate kala, the universal medicine which exudes as a precious stone from the Muladhara chakra of the woman who embodies the Fire Snake, and in whom is all power given, for, "The manifestation of Nuit is at an End"|The need to work with the energies of Shalicu may be signaled by experiencing resistance to, or fear of change, experimentation, innovation, anarchy, chaos. There may be feelings of alienation, of nonconformism, which result in feeling oneself to be "a rebel without a cause," or, there may be over identification with prevailing social norms, and bowing to peer pressure. We may find belief in Divine salvation, or disbelief in UFO's,%r%rAmong the powers we may achieve through working here is the ability to shed limitations of preconscious human pasts, to de-condition our responses, thus breaking free of crystallized, arbitrary definitions of self, as well as ingrained emotional patterns and ways of interpreting reality. Thus we are able to re-learn to view Self objectively, outside of space, time, and society, being detached from social, cultural, and national identities, customs, mores and beliefs. Here we are able to achieve transcendence of threatened nuclear annihilation through the physics of the Void, creating new histories, new realities; here we achieve transforming encounters with extraterrestrial infra life-waves, and far-future adumbrations of post-human selves spinning inexorably back into the transmundane present.%r%rThe danger is in becoming time-warped into bondage to nihilistic post-industrial mutant expressionist societies.

